agent_st_pos_x,agent_st_pos_y,agent_end_pos_x,agent_end_pos_y,agent_ini_pos_x,agent_ini_pos_y,agent_id,duration,user_id,round,st_time_relative,end_time_relative,is_optimal,q_value,expected_q_value
6.5,6.3,3.0,1.0,6,6,0,992,5,4,2.7,3.7,0,1.0,0.0
3.9,1.9,1.0,1.0,3,1,0,864,5,4,5.0,5.9,0,1.0,0.0277777777777777
1.6,1.3,2.0,2.0,1,1,0,481,5,4,6.9,7.4,0,1.0,0.0
2.9,2.8,4.0,4.0,2,2,0,598,5,4,8.6,9.2,1,1.0,0.1111111111111111
4.7,4.6,6.0,4.0,4,4,0,681,5,4,10.3,11.0,1,1.0,0.1111111111111111
6.9,4.7,2.0,3.0,6,4,0,894,5,4,12.6,13.5,0,1.0,0.0
2.6,2.8,1.0,1.0,2,2,0,836,5,4,16.1,17.0,0,1.0,0.0555555555555555
2.0,1.1,2.0,2.0,1,1,0,708,5,4,18.5,19.2,0,1.0,0.0277777777777777
1.9,2.9,2.0,1.0,2,2,0,753,5,4,21.0,21.8,1,1.0,0.1111111111111111
2.8,1.4,3.0,2.0,2,1,0,720,5,4,22.9,23.6,0,1.0,0.0555555555555555
3.5,2.1,3.0,3.0,3,2,0,753,5,4,24.8,25.5,0,1.0,0.0555555555555555
3.9,3.3,4.0,4.0,3,3,0,665,5,4,26.6,27.3,0,1.0,0.0277777777777777
4.2,4.0,4.0,6.0,4,4,0,858,5,4,28.7,29.6,0,1.0,0.0555555555555555
5.0,5.9,6.0,5.0,4,6,0,770,5,4,31.3,32.0,1,1.0,0.1111111111111111
6.5,6.0,1.0,1.0,6,6,0,1376,5,4,34.2,35.5,0,1.0,0.0277777777777777
0.6,1.3,2.0,1.0,0,1,0,640,5,4,38.2,38.9,0,1.0,0.0
2.4,2.2,4.0,2.0,2,2,0,610,5,4,41.4,42.0,1,1.0,0.1111111111111111
4.1,2.8,3.0,1.0,4,2,0,975,5,4,43.2,44.2,1,1.0,0.0833333333333333
3.2,1.0,2.0,1.0,3,1,0,953,5,4,45.8,46.8,0,1.0,0.0277777777777777
2.5,1.7,4.0,3.0,2,1,0,922,5,4,48.3,49.3,0,4.4486,0.0555555555555555
4.3,4.2,5.0,4.0,4,3,0,641,5,4,50.9,51.5,0,1.0,0.0555555555555555
5.1,6.0,1.0,1.0,5,6,0,1089,5,4,57.2,58.3,1,1.0,0.1111111111111111
1.5,1.1,1.0,2.0,1,1,0,639,5,4,59.5,60.1,0,1.0,0.0
1.5,2.3,2.0,3.0,1,2,0,646,5,4,61.0,61.6,0,1.0,0.0277777777777777
2.1,3.2,3.0,2.0,2,3,0,630,5,4,62.8,63.4,0,1.0,0.0555555555555555
3.8,2.1,5.0,4.0,3,2,0,761,5,4,64.6,65.4,0,1.0,0.0277777777777777
5.2,4.7,6.0,5.0,5,4,0,791,5,4,66.4,67.2,1,3.89,0.1111111111111111
6.5,5.1,6.0,6.0,6,5,0,694,5,4,68.4,69.1,0,1.0,0.0555555555555555
6.7,6.1,2.0,2.0,6,6,0,834,5,4,70.3,71.2,0,1.0,0.0277777777777777
2.7,2.8,4.0,3.0,2,2,0,632,5,4,72.2,72.8,0,1.0,0.0555555555555555
4.1,3.0,3.0,1.0,4,3,0,820,5,4,74.3,75.2,1,1.0,0.0833333333333333
3.5,1.6,1.0,2.0,3,1,0,828,5,4,76.1,76.9,0,1.0,0.0555555555555555
1.8,2.3,4.0,5.0,1,2,0,831,5,4,77.9,78.7,1,1.0,0.1111111111111111
4.9,5.8,6.0,4.0,4,5,0,757,5,4,79.7,80.4,1,3.29,0.1111111111111111
6.1,4.7,6.0,6.0,6,4,0,828,5,4,81.5,82.3,1,1.0,0.1111111111111111
6.8,6.3,1.0,1.0,6,6,0,963,5,4,83.4,84.3,0,1.0,0.0
1.8,1.7,3.0,4.0,1,1,0,547,5,4,85.4,85.9,1,-3.1,0.1111111111111111
3.6,3.9,2.0,3.0,3,4,0,745,5,4,87.3,88.0,0,1.0,0.0555555555555555
2.4,3.6,2.0,1.0,2,3,0,716,5,4,89.1,89.8,0,1.0,0.0277777777777777
2.6,1.6,3.0,1.0,2,1,0,575,5,4,90.7,91.3,0,4.4486,0.0555555555555555
3.7,1.4,4.0,4.0,3,1,0,727,5,4,92.3,93.0,0,1.0,0.0
4.2,4.1,5.0,6.0,4,4,0,803,5,4,94.1,94.9,0,1.0,0.0555555555555555
5.1,6.0,5.0,4.0,5,6,0,705,5,4,96.3,97.0,1,-3.1,0.1111111111111111
5.3,4.8,6.0,4.0,5,4,0,772,5,4,97.8,98.6,1,3.89,0.1111111111111111
1.9,3.9,3.0,2.0,1,4,0,742,5,5,5.6,6.3,1,1.0,0.0833333333333333
3.4,1.9,4.0,4.0,3,2,0,729,5,5,7.7,8.4,0,1.0,0.0555555555555555
4.1,4.3,5.0,4.0,4,4,0,776,5,5,9.5,10.3,0,1.0,0.0
5.8,4.5,6.0,5.0,5,4,0,827,5,5,11.5,12.3,0,1.0,0.0555555555555555
6.7,5.2,4.0,4.0,6,5,0,789,5,5,13.4,14.2,0,1.0,0.0555555555555555
4.4,4.4,6.0,5.0,4,4,0,664,5,5,15.2,15.9,0,1.0,0.0
7.1,6.1,4.0,6.0,6,5,0,783,5,5,17.4,18.2,0,1.0,0.0277777777777777
4.7,6.5,6.0,6.0,4,6,0,632,5,5,19.2,19.8,0,1.0,0.0
5.9,6.4,2.0,1.0,6,6,0,893,5,5,21.5,22.4,0,1.0,0.0555555555555555
2.4,1.7,3.0,2.0,2,1,0,507,5,5,23.3,23.8,0,1.0,0.0555555555555555
3.2,2.0,1.0,1.0,3,2,0,645,5,5,25.0,25.7,1,1.0,0.1111111111111111
1.6,1.4,1.0,2.0,1,1,0,415,5,5,26.7,27.1,0,1.0,0.0555555555555555
1.2,2.1,2.0,3.0,1,2,0,554,5,5,28.1,28.7,0,1.0,0.0277777777777777
2.8,3.3,5.0,5.0,2,3,0,737,5,5,29.7,30.4,1,1.0,0.1111111111111111
5.3,5.1,7.0,5.0,5,5,0,717,5,5,31.4,32.1,1,1.0,0.1111111111111111
7.4,5.1,6.0,5.0,7,5,0,605,5,5,33.3,33.9,0,1.0,0.0
6.5,5.8,1.0,2.0,6,5,0,930,5,5,34.9,35.9,0,1.0,0.0555555555555555
1.8,2.2,2.0,1.0,1,2,0,675,5,5,37.0,37.7,1,1.0,0.1111111111111111
2.3,1.4,5.0,6.0,2,1,0,907,5,5,38.8,39.7,0,1.0,0.0555555555555555
5.5,6.1,6.0,4.0,5,6,0,596,5,5,40.7,41.3,0,1.0,0.0555555555555555
6.7,4.8,4.0,6.0,6,4,0,1184,5,5,42.7,43.9,0,1.0,0.0277777777777777
4.3,6.3,5.0,4.0,4,6,0,800,5,5,44.9,45.7,0,1.0,0.0
5.4,4.1,1.0,3.0,5,4,0,899,5,5,46.7,47.6,0,1.0,0.0
1.1,3.0,3.0,2.0,1,3,0,581,5,5,49.0,49.5,0,1.0,0.0277777777777777
3.8,2.7,2.0,3.0,3,2,0,574,5,5,50.8,51.3,0,-3.1,0.0277777777777777
2.1,3.6,2.0,1.0,2,3,0,610,5,5,52.6,53.2,0,1.0,0.0277777777777777
2.2,1.2,1.0,2.0,2,1,0,682,5,5,54.4,55.1,0,1.0,0.0277777777777777
1.6,2.4,5.0,5.0,1,2,0,779,5,5,56.1,56.8,0,1.0,0.0555555555555555
5.3,5.7,4.0,4.0,5,5,0,797,5,5,57.9,58.7,1,1.0,0.1111111111111111
4.5,4.6,6.0,4.0,4,4,0,596,5,5,59.5,60.1,0,1.0,0.0555555555555555
6.3,4.7,4.0,5.0,6,4,0,767,5,5,61.1,61.8,1,-3.1,0.1111111111111111
4.5,5.2,3.0,2.0,4,5,0,732,5,5,62.9,63.6,0,1.0,0.0555555555555555
3.4,2.6,1.0,1.0,3,2,0,648,5,5,64.6,65.2,0,1.0,0.0555555555555555
2.0,1.6,2.0,1.0,1,1,0,546,5,5,66.3,66.8,1,1.0,0.1111111111111111
2.6,1.5,4.0,4.0,2,1,0,802,5,5,67.6,68.4,0,1.0,0.0555555555555555
4.4,4.6,6.0,5.0,4,4,0,998,5,5,69.3,70.3,0,1.0,0.0277777777777777
6.4,5.6,6.0,6.0,6,5,0,703,5,5,71.4,72.1,0,1.0,0.0555555555555555
6.6,6.5,6.0,4.0,6,6,0,629,5,5,73.0,73.6,0,1.0,0.0555555555555555
6.1,4.0,5.0,4.0,6,4,0,1168,5,5,74.7,75.8,0,1.0,0.0277777777777777
5.6,4.6,4.0,5.0,5,4,0,566,5,5,76.7,77.3,0,1.0,0.0555555555555555
4.9,5.1,2.0,3.0,4,5,0,734,5,5,78.5,79.2,1,1.0,0.1111111111111111
2.3,3.3,2.0,2.0,2,3,0,537,5,5,80.3,80.8,0,1.0,0.0555555555555555
2.4,2.3,1.0,2.0,2,2,0,631,5,5,82.0,82.6,0,1.0,0.0555555555555555
1.6,2.2,3.0,2.0,1,2,0,692,5,5,83.9,84.5,0,1.0,0.0555555555555555
3.6,2.4,5.0,6.0,3,2,0,739,5,5,85.4,86.1,0,1.0,0.0555555555555555
4.9,5.7,5.0,4.0,5,6,0,737,5,5,87.9,88.7,1,1.0,0.1111111111111111
5.6,4.7,6.0,4.0,5,4,0,666,5,5,89.7,90.4,0,1.0,0.0555555555555555
6.7,4.3,3.0,3.0,6,4,0,856,5,5,91.6,92.4,0,1.0,0.0
3.6,3.5,2.0,2.0,3,3,0,804,5,5,93.5,94.3,0,1.0,0.0
2.3,2.6,1.0,2.0,2,2,0,1078,5,5,95.3,96.4,1,1.0,0.1111111111111111
1.0,2.5,2.0,1.0,1,2,0,767,5,5,97.4,98.1,0,1.0,0.0277777777777777
2.7,1.9,3.0,2.0,2,1,0,311,5,5,99.5,99.8,1,-3.1,0.1111111111111111
2.1,3.3,6.0,5.0,2,3,0,680,2,8,5.6,6.3,0,1.0,0.0555555555555555
5.3,4.5,6.0,5.0,5,4,0,623,2,8,9.2,9.8,0,1.0,0.0555555555555555
7.2,3.1,5.0,7.0,7,3,0,636,2,8,38.4,39.0,0,1.0,0.0
5.2,7.5,5.0,7.0,5,7,0,103,2,8,39.7,39.8,0,1.0,0.0
4.7,6.6,6.0,7.0,4,6,0,431,2,8,61.1,61.6,0,3.0776247035810007,0.0555555555555555
4.4,5.0,2.0,4.0,4,4,0,377,2,8,79.7,80.1,0,1.49,0.0277777777777777
2.6,4.6,5.0,5.0,2,4,0,733,2,8,80.6,81.4,0,1.0,0.0
4.3,4.6,6.0,6.0,5,5,0,809,2,8,83.4,84.2,1,4.8059,0.1111111111111111
6.9,6.4,7.0,5.0,6,6,0,378,2,8,84.9,85.3,0,1.0,0.0
4.8,5.6,1.0,4.0,4,5,0,466,2,8,93.9,94.3,0,1.49,0.0555555555555555
0.7,4.4,4.0,2.0,0,3,0,793,2,8,98.4,99.2,0,1.0,0.0
4.5,2.3,4.0,2.0,4,1,0,609,2,8,105.8,106.4,0,1.0,0.0
1.2,1.5,2.0,2.0,1,1,1,547,2,8,7.6,8.1,0,1.0,0.0
0.9,2.6,2.0,2.0,0,2,1,424,2,8,13.0,13.4,1,1.0,0.0833333333333333
1.5,4.4,2.0,2.0,1,4,1,476,2,8,18.6,19.0,0,1.0,0.0277777777777777
2.1,4.3,2.0,2.0,1,3,1,430,2,8,41.4,41.8,0,1.0,0.0277777777777777
2.5,3.1,2.0,3.0,2,2,1,123,2,8,42.5,42.7,0,1.5341,0.0555555555555555
2.6,3.7,2.0,2.0,2,3,1,479,2,8,43.2,43.7,0,1.0,0.0
2.6,2.8,2.0,2.0,2,2,1,360,2,8,44.3,44.7,0,1.58939,0.0555555555555555
2.6,2.8,2.0,2.0,2,2,1,313,2,8,45.3,45.6,0,1.639151,0.0555555555555555
3.5,5.6,4.0,2.0,3,5,1,717,2,8,64.1,64.8,0,1.0,0.0
5.1,2.2,5.0,2.0,4,2,1,131,2,8,65.4,65.6,0,1.0,0.0
5.8,2.4,2.0,0.0,5,2,1,628,2,8,66.3,67.0,1,1.0,0.0
3.5,1.5,2.0,4.0,3,1,1,657,2,8,87.4,88.1,0,3.2357690000000003,0.0277777777777777
3.0,4.7,4.0,2.0,2,4,1,490,2,8,89.2,89.7,0,1.0,0.0
4.7,3.1,2.0,0.0,4,2,1,573,2,8,90.3,90.9,0,1.0,0.0
3.2,1.2,0.0,1.0,2,0,1,481,2,8,97.1,97.5,1,8.050858999999999,0.0833333333333333
0.4,1.6,3.0,1.0,0,1,1,978,2,8,102.4,103.4,1,1.0,0.0833333333333333
3.4,1.5,3.0,1.0,3,1,1,126,2,8,104.0,104.1,0,3.64036751,0.0277777777777777
6.5,1.6,2.0,2.0,6,1,0,745,2,9,2.6,3.4,1,1.0,0.0
1.5,2.7,2.0,2.0,1,2,0,387,2,9,19.5,19.8,1,1.0,0.1111111111111111
2.6,2.0,2.0,2.0,3,1,0,317,2,9,47.8,48.2,1,4.784361689097634,0.1111111111111111
3.0,1.9,2.0,2.0,3,1,0,647,2,9,60.8,61.5,1,6.561488650152315,0.1111111111111111
3.2,1.9,1.0,1.0,2,2,0,356,2,9,62.8,63.1,1,6.855948264215948,0.1111111111111111
4.1,1.2,2.0,4.0,3,0,0,705,2,9,75.8,76.5,0,1.0,0.0277777777777777
5.4,3.7,2.0,2.0,4,3,0,656,2,9,103.8,104.5,0,1.0,0.0
7.1,7.1,5.0,5.0,6,7,1,629,2,9,1.1,1.7,0,1.0,0.0277777777777777
2.2,4.7,6.0,7.0,2,4,1,655,2,9,15.9,16.5,0,1.0,0.0
6.2,7.8,7.0,6.0,6,7,1,610,2,9,17.4,18.0,0,1.0,0.0
4.9,6.7,7.0,5.0,5,6,1,700,2,9,50.0,50.7,0,3.08524745831,0.0555555555555555
4.8,7.2,5.0,6.0,5,6,1,462,2,9,80.7,81.2,0,1.0,0.0277777777777777
4.5,6.7,3.0,5.0,4,6,1,698,2,9,83.8,84.5,0,2.958477022922323,0.0555555555555555
3.6,6.0,4.0,3.0,3,5,1,726,2,9,85.1,85.9,0,1.0,0.0
4.9,6.5,4.0,4.0,4,6,1,638,2,9,98.0,98.6,0,3.3720853448292347,0.0555555555555555
4.4,5.1,5.0,3.0,4,4,1,565,2,9,99.2,99.8,0,10.49,0.0555555555555555
5.3,3.5,5.0,3.0,5,3,1,114,2,9,100.4,100.5,0,1.0,0.0
5.3,3.5,5.0,3.0,5,3,1,105,2,9,101.0,101.1,0,1.0,0.0
5.3,3.5,5.0,3.0,5,3,1,96,2,9,101.6,101.7,0,1.0,0.0
6.4,2.6,2.0,1.0,5,3,0,822,5,8,2.0,2.8,0,1.0,0.0
3.8,2.9,5.0,5.0,3,2,0,841,5,8,5.9,6.7,0,1.0,0.0277777777777777
4.6,4.4,3.0,3.0,4,4,0,753,5,8,10.5,11.2,0,1.0,0.0555555555555555
3.3,2.3,1.0,2.0,3,2,0,425,5,8,14.3,14.8,0,1.0,0.0555555555555555
2.9,3.7,2.0,1.0,2,3,0,490,5,8,20.5,21.0,0,1.0,0.0277777777777777
2.7,1.8,3.0,2.0,2,1,0,442,5,8,22.1,22.6,1,5.69,0.1111111111111111
5.6,1.5,2.0,1.0,5,1,0,579,5,8,31.9,32.4,1,1.0,0.0
2.2,1.2,1.0,2.0,2,1,0,634,5,8,33.6,34.2,0,1.0,0.0277777777777777
1.4,2.7,3.0,3.0,1,2,0,710,5,8,35.3,36.0,0,1.0,0.0277777777777777
3.5,2.9,3.0,1.0,3,3,0,473,5,8,37.2,37.7,0,1.49,0.0555555555555555
3.6,1.4,2.0,3.0,3,1,0,683,5,8,38.6,39.3,0,1.0,0.0
2.8,3.6,2.0,1.0,2,3,0,481,5,8,40.4,40.8,0,1.0,0.0277777777777777
4.1,3.0,3.0,2.0,4,3,0,473,5,8,52.8,53.3,1,1.0,0.0833333333333333
3.5,2.2,1.0,1.0,3,2,0,732,5,8,54.0,54.8,0,1.49,0.0277777777777777
1.2,1.7,2.0,1.0,1,1,0,552,5,8,56.1,56.7,0,1.0,0.0277777777777777
2.9,1.4,1.0,2.0,2,1,0,631,5,8,57.8,58.4,0,1.0,0.0277777777777777
4.5,1.0,2.0,1.0,4,1,0,424,5,8,75.5,75.9,0,2.09,0.0
2.1,1.4,1.0,1.0,2,1,0,447,5,8,77.0,77.5,0,1.0,0.0555555555555555
1.7,1.3,3.0,2.0,1,1,0,421,5,8,78.4,78.8,0,1.0,0.0277777777777777
4.6,1.6,2.0,2.0,4,1,0,504,5,8,81.7,82.2,0,1.0,0.0
2.9,2.1,3.0,3.0,2,2,0,558,5,8,83.2,83.7,1,1.0,0.1111111111111111
3.5,3.3,1.0,2.0,3,3,0,582,5,8,84.5,85.1,0,-3.1,0.0555555555555555
1.6,2.6,1.0,3.0,1,2,0,402,5,8,86.1,86.5,0,9.0491,0.0555555555555555
4.0,5.7,2.0,3.0,4,5,1,531,5,8,4.0,4.6,0,1.0,0.0277777777777777
1.0,1.8,2.0,1.0,1,2,1,731,5,8,8.7,9.4,0,1.0,0.0277777777777777
3.6,0.7,5.0,5.0,3,0,1,861,5,8,12.2,13.1,0,1.0,0.0555555555555555
5.3,4.3,6.0,5.0,5,4,1,564,5,8,16.0,16.6,0,1.0,0.0
6.3,5.6,6.0,4.0,6,5,1,463,5,8,17.6,18.1,0,1.0,0.0555555555555555
6.5,4.3,5.0,4.0,6,4,1,493,5,8,19.1,19.6,0,1.0,0.0
5.6,5.3,6.0,5.0,5,5,1,499,5,8,25.2,25.7,0,1.49,0.0555555555555555
6.5,5.5,6.0,6.0,6,5,1,575,5,8,26.6,27.2,0,1.0,0.0555555555555555
6.5,6.3,4.0,6.0,6,6,1,488,5,8,28.2,28.6,1,1.0,0.1111111111111111
4.7,6.2,5.0,4.0,4,6,1,551,5,8,29.4,29.9,0,1.0,0.0555555555555555
5.4,4.7,4.0,4.0,5,4,1,393,5,8,30.8,31.2,1,1.49,0.1111111111111111
2.6,4.8,6.0,5.0,2,5,1,550,5,8,42.1,42.6,1,1.0,0.0
6.7,5.5,5.0,5.0,6,5,1,575,5,8,43.7,44.3,0,1.0,0.0
5.7,5.1,6.0,4.0,5,5,1,505,5,8,45.3,45.8,0,1.49,0.0555555555555555
6.6,4.5,5.0,6.0,6,4,1,685,5,8,46.6,47.3,0,1.0,0.0277777777777777
5.3,6.5,6.0,6.0,5,6,1,633,5,8,48.2,48.8,1,2.69,0.1111111111111111
6.6,6.5,6.0,4.0,6,6,1,546,5,8,49.6,50.2,0,1.0,0.0
6.4,4.6,4.0,5.0,6,4,1,702,5,8,51.0,51.7,0,1.0,0.0555555555555555
2.9,6.2,3.0,3.0,3,5,1,536,5,8,60.1,60.6,0,1.0,0.0
3.8,3.2,5.0,4.0,3,3,1,560,5,8,61.7,62.2,0,1.0,0.0277777777777777
5.2,4.7,4.0,6.0,5,4,1,566,5,8,63.3,63.8,1,1.49,0.1111111111111111
4.9,6.0,6.0,4.0,4,6,1,472,5,8,64.9,65.4,1,-3.1,0.1111111111111111
7.0,4.4,6.0,5.0,6,4,1,581,5,8,66.4,66.9,0,1.0,0.0
6.5,5.8,5.0,4.0,6,5,1,499,5,8,67.8,68.3,0,1.0,0.0277777777777777
5.6,4.3,4.0,5.0,5,4,1,555,5,8,69.3,69.9,0,1.0,0.0
4.2,5.3,5.0,5.0,4,5,1,553,5,8,70.9,71.5,0,1.331,0.0
5.7,5.6,5.0,6.0,5,5,1,413,5,8,72.4,72.8,0,-3.1,0.0555555555555555
5.2,6.4,4.0,4.0,5,6,1,517,5,8,73.7,74.2,1,2.69,0.1111111111111111
0.4,4.7,5.0,5.0,0,5,1,727,5,8,91.2,91.9,1,1.0,0.0
5.6,4.9,6.0,4.0,5,5,1,569,5,8,93.3,93.8,0,1.49,0.0555555555555555
6.1,4.1,4.0,4.0,6,4,1,508,5,8,94.8,95.3,0,1.0,0.0277777777777777
4.7,4.8,4.0,6.0,4,4,1,506,5,8,96.4,96.9,1,1.0,0.1111111111111111
4.2,6.3,6.0,5.0,4,6,1,544,5,8,97.9,98.5,0,1.0,0.0
6.8,5.7,5.0,6.0,6,5,1,474,5,8,99.6,100.1,0,1.0,0.0277777777777777
1.6,4.1,1.0,1.0,1,4,0,784,3,8,3.2,4.0,0,1.0,0.0555555555555555
1.7,0.7,2.0,2.0,2,0,0,887,3,8,7.9,8.8,0,1.0,0.0
3.8,4.0,1.0,2.0,3,3,0,575,3,8,12.2,12.7,0,1.0,0.0
2.7,3.3,3.0,2.0,2,3,0,391,3,8,15.1,15.5,0,1.49,0.0277777777777777
2.6,5.9,3.0,1.0,2,5,0,759,3,8,28.6,29.3,1,1.0,0.0
2.0,4.2,3.0,1.0,2,3,0,448,3,8,39.7,40.1,0,1.49,0.0277777777777777
1.5,1.6,5.0,4.0,1,1,0,687,3,8,44.6,45.3,0,2.09,0.0555555555555555
3.4,3.6,2.0,1.0,3,3,0,831,3,8,50.1,50.9,0,1.0,0.0555555555555555
2.8,1.2,1.0,2.0,2,1,0,591,3,8,51.7,52.3,0,1.0,0.0277777777777777
2.3,3.8,4.0,4.0,2,3,0,847,3,8,55.7,56.5,0,1.49,0.0277777777777777
5.4,7.6,1.0,2.0,4,7,0,815,3,8,64.7,65.5,0,1.0,0.0
1.7,3.9,3.0,1.0,1,4,0,847,3,8,70.6,71.5,1,1.0,0.0833333333333333
2.2,2.6,5.0,5.0,2,2,0,759,3,8,74.2,74.9,1,7.729100000000001,0.1111111111111111
5.7,6.8,4.0,6.0,5,6,0,247,3,8,77.6,77.8,0,1.0,0.0277777777777777
5.4,6.4,2.0,2.0,5,6,0,488,3,8,80.5,81.0,0,1.0,0.0555555555555555
1.7,1.7,1.0,3.0,1,1,0,599,3,8,83.9,84.5,0,2.09,0.0555555555555555
0.6,4.6,5.0,4.0,0,4,0,711,3,8,87.0,87.7,0,1.0,0.0
4.1,4.0,5.0,5.0,4,4,0,720,3,8,91.2,91.9,0,2.69,0.0555555555555555
4.9,7.0,4.0,5.0,5,6,0,239,3,8,95.4,95.6,0,2.69,0.0277777777777777
6.7,6.4,4.0,6.0,6,6,1,551,3,8,4.9,5.4,0,1.0,0.0555555555555555
4.3,6.4,5.0,6.0,4,6,1,327,3,8,6.2,6.6,0,1.0,0.0
5.2,7.1,6.0,4.0,4,7,1,727,3,8,9.9,10.7,1,1.0,0.0833333333333333
6.8,5.4,5.0,4.0,6,5,1,335,3,8,13.7,14.1,0,1.0,0.0555555555555555
5.7,5.7,4.0,4.0,5,5,1,342,3,8,16.7,17.1,1,1.0,0.1111111111111111
3.8,4.5,4.0,6.0,4,4,1,488,3,8,27.2,27.7,0,1.0,0.0
4.8,5.5,5.0,5.0,4,5,1,359,3,8,30.4,30.7,0,1.0,0.0555555555555555
5.8,6.6,6.0,4.0,5,6,1,407,3,8,34.0,34.4,0,1.0,0.0555555555555555
6.5,5.1,4.0,4.0,6,4,1,255,3,8,35.4,35.6,0,1.49,0.0555555555555555
5.6,3.5,5.0,5.0,6,3,1,319,3,8,41.2,41.5,0,1.0,0.0
4.6,5.4,5.0,6.0,5,5,1,319,3,8,43.1,43.4,0,1.0,0.0555555555555555
4.1,6.1,5.0,7.0,4,5,1,608,3,8,47.0,47.6,0,1.0,0.0277777777777777
5.2,7.5,6.0,4.0,5,7,1,727,3,8,48.4,49.2,0,1.0,0.0
7.7,4.7,2.0,1.0,7,4,1,1079,3,8,53.9,54.9,0,1.0,0.0
2.8,1.6,3.0,1.0,3,2,1,229,3,8,58.9,59.2,1,1.0,0.1111111111111111
3.0,1.4,3.0,2.0,3,1,1,375,3,8,60.2,60.5,0,1.0,0.0555555555555555
3.6,2.0,3.0,3.0,3,2,1,655,3,8,61.6,62.2,0,1.0,0.0555555555555555
5.9,3.5,6.0,6.0,5,3,1,478,3,8,67.0,67.5,0,1.0,0.0
7.1,6.4,6.0,5.0,6,6,1,319,3,8,68.7,69.0,0,1.0,0.0
7.0,5.7,5.0,4.0,7,5,1,263,3,8,72.5,72.8,1,1.0,0.0833333333333333
5.0,4.0,6.0,4.0,5,3,1,422,3,8,76.1,76.5,1,1.0,0.0833333333333333
6.8,5.6,4.0,5.0,6,5,1,383,3,8,79.0,79.4,0,1.0,0.0277777777777777
4.8,4.4,2.0,1.0,4,4,1,463,3,8,82.2,82.7,0,2.471,0.0277777777777777
5.3,7.1,4.0,4.0,5,7,0,579,5,9,24.3,24.8,1,2.1467,0.0833333333333333
4.7,4.5,6.0,4.0,4,4,0,529,5,9,25.7,26.3,0,1.0,0.0555555555555555
6.5,5.2,6.0,5.0,6,4,0,427,5,9,27.5,27.9,0,2.69,0.0555555555555555
